ID,User,Dice,Hausdorff,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A,E,H,T,A
1,Miaofei Han,oui,,0.869078,0.943789,0.939634,0.943760,0.852194,0.935029,0.944705,0.951152,0.903313,0.969781,0.933626,0.959412,0.828486,0.940096,0.937582,0.955425,0.846651,0.967156,0.927728,0.960263,0.836695,0.958547,0.948914,0.953564,0.895257,0.950111,0.939890,0.916958,0.823229,0.948528,0.932119,0.961533,0.882752,0.951768,0.943109,0.930027,0.875635,0.969258,0.953749,0.957996,0.865025,0.958531,0.897031,0.946246,0.830482,0.954670,0.898170,0.933883,0.827570,0.930278,0.910419,0.959118,0.834305,0.955618,0.893969,0.927314,0.875039,0.970219,0.935498,0.913339,0.884445,0.970611,0.948389,0.956266,0.899071,0.944331,0.903017,0.939230,0.870783,0.958007,0.916014,0.953284,0.899454,0.953286,0.939763,0.963297,0.903195,0.942254,0.907987,0.946325
1,Miaofei Han,,oui,0.223020,0.152844,0.110521,0.105174,0.250246,0.193584,0.077608,0.070946,0.128986,0.052724,0.102326,0.050329,0.397789,0.176656,0.089820,0.067523,0.387541,0.058315,0.137936,0.056624,0.459916,0.098210,0.109908,0.068889,0.206111,0.188255,0.127334,0.506142,0.377486,0.106933,0.097986,0.054488,0.166840,0.111678,0.096463,0.127426,0.157747,0.054159,0.119578,0.060540,0.217966,0.097178,0.202564,0.095661,0.348100,0.111214,0.169001,0.101328,0.475207,0.410753,0.354792,0.089690,0.379015,0.093316,0.370046,0.357631,0.237269,0.051659,0.115284,0.191258,0.195777,0.055391,0.061575,0.060109,0.151500,0.134302,0.134256,0.144895,0.171351,0.084250,0.221435,0.056236,0.126526,0.141141,0.102567,0.054466,0.120940,0.170659,0.104201,0.099432
2,Tao He,oui,,0.866946,0.960278,0.911920,0.944460,0.825264,0.906762,0.932652,0.945946,0.855739,0.963870,0.946291,0.966580,0.850224,0.940240,0.887181,0.959265,0.866802,0.966178,0.909070,0.966996,0.855120,0.954041,0.939650,0.946791,0.890317,0.920154,0.932684,0.920882,0.829856,0.934718,0.931221,0.961075,0.860724,0.952736,0.952000,0.937101,0.866385,0.976432,0.965778,0.965449,0.800418,0.961182,0.909117,0.953604,0.828118,0.960622,0.886076,0.935730,0.815915,0.929580,0.903395,0.954317,0.808342,0.953596,0.876808,0.947769,0.906338,0.958998,0.961934,0.930389,0.872180,0.970283,0.925480,0.958173,0.907964,0.950796,0.924722,0.925973,0.889076,0.947019,0.935509,0.931072,0.877398,0.951501,0.885640,0.971888,0.914204,0.941567,0.884798,0.945117
2,Tao He,,oui,0.247387,0.082188,0.176756,0.118448,0.309007,0.308768,0.144283,0.090897,0.265017,0.068287,0.060691,0.045082,0.363455,0.198954,0.408517,0.054454,0.196380,0.062176,0.176601,0.040251,0.310161,0.106783,0.103987,0.114936,0.256203,0.293589,0.195913,0.205032,0.401133,0.206259,0.086191,0.068851,0.224287,0.101263,0.063349,0.104528,0.197279,0.035465,0.036790,0.043859,0.468663,0.077217,0.352394,0.073168,0.322949,0.096175,0.243965,0.125077,0.540679,0.415785,0.412864,0.121418,0.424194,0.109915,0.326359,0.128475,0.145293,0.087381,0.054970,0.128489,0.245767,0.053741,0.105656,0.066660,0.120920,0.105488,0.109526,0.297085,0.156291,0.104202,0.124635,0.311761,0.191535,0.107100,0.320130,0.034015,0.098655,0.146193,0.144874,0.085219
5,Qin Wang ,oui,,0.850637,0.950405,0.924136,0.937174,0.756038,0.924067,0.932083,0.938948,0.842398,0.962056,0.954385,0.961277,0.828305,0.901554,0.902425,0.950786,0.750293,0.961599,0.935068,0.956830,0.823346,0.941759,0.936978,0.938240,0.854914,0.913664,0.942953,0.916963,0.754103,0.942436,0.943546,0.955243,0.837973,0.943001,0.939145,0.930114,0.845308,0.974585,0.955135,0.963211,0.828452,0.948726,0.891919,0.957613,0.745589,0.951791,0.860354,0.943231,0.775276,0.930672,0.925959,0.946912,0.802336,0.957204,0.904145,0.924588,0.788081,0.962921,0.944734,0.916298,0.836560,0.969963,0.932078,0.960139,0.888059,0.934929,0.884687,0.915226,0.870255,0.949307,0.923315,0.936216,0.872376,0.952350,0.914131,0.967469,0.854910,0.943796,0.887353,0.950302
5,Qin Wang ,,oui,0.357385,0.106646,0.192143,0.155381,0.577519,0.256930,0.126966,0.152754,0.220611,0.073463,0.060843,0.053612,0.300378,0.364828,0.392216,0.087896,0.519053,0.077522,0.165057,0.056168,0.409231,0.155366,0.157421,0.146026,0.411335,0.338951,0.182551,0.377661,0.645576,0.154283,0.074038,0.082216,0.365090,0.137583,0.122892,0.124139,0.303013,0.040591,0.104847,0.051522,0.265856,0.130101,0.254112,0.058211,0.735963,0.137455,0.434045,0.080867,0.706718,0.438131,0.297568,0.165639,0.408957,0.099619,0.336523,0.491217,0.395330,0.075122,0.103320,0.224904,0.305144,0.057158,0.096790,0.059344,0.157136,0.169549,0.401272,0.419760,0.185024,0.101360,0.211664,0.193431,0.181551,0.116958,0.225167,0.045147,0.226001,0.156242,0.150262,0.076390
9,Sulaiman Versal,oui,,0.873355,0.952160,0.925675,0.941690,0.859684,0.930713,0.938592,0.941021,0.890829,0.965191,0.944249,0.963699,0.873365,0.897936,0.918509,0.950135,0.794894,0.962433,0.932809,0.964540,0.862593,0.956438,0.908505,0.953860,0.878656,0.905516,0.936108,0.821422,0.748192,0.947928,0.918969,0.966689,0.872516,0.941852,0.932609,0.934786,0.877624,0.977338,0.953270,0.962103,0.846056,0.922704,0.917716,0.952642,0.846416,0.946876,0.896021,0.930453,0.743029,0.919758,0.916980,0.950169,0.807557,0.941669,0.926857,0.920212,0.895573,0.942195,0.953953,0.914172,0.879773,0.971525,0.929110,0.925715,0.903355,0.941321,0.925284,0.914236,0.887709,0.904529,0.927067,0.930876,0.905764,0.944232,0.909134,0.963005,0.911736,0.956884,0.901842,0.948953
9,Sulaiman Versal,,oui,0.259730,0.118140,0.201000,0.113979,0.264411,0.202094,0.134810,0.093307,0.168936,0.065048,0.119542,0.060176,0.347349,0.518661,0.283426,0.068024,0.458749,0.068887,0.100402,0.042413,0.297158,0.100299,0.390694,0.099864,0.326582,0.622830,0.199934,2.442103,0.565851,0.113416,0.227726,0.053939,0.256923,0.144367,0.162354,0.154621,0.174226,0.032816,0.115373,0.049420,0.388093,0.246595,0.273293,0.080478,0.304095,0.191932,0.391811,0.137697,1.446193,0.511194,0.324880,0.187012,0.415736,0.175600,0.135798,0.306121,0.193219,0.174021,0.055480,0.300610,0.198452,0.054826,0.107102,0.748698,0.159502,0.139128,0.124089,0.487974,0.149803,0.779746,0.180625,0.363114,0.135682,0.157360,0.208309,0.076837,0.105995,0.107180,0.121567,0.075657
12,Louis van Harten,oui,,0.852396,0.944308,0.919904,0.940066,0.829257,0.914207,0.922314,0.914449,0.849379,0.946745,0.882110,0.951070,0.701233,0.911060,0.912334,0.924729,0.800617,0.956131,0.915072,0.933852,0.850281,0.950099,0.900552,0.948626,0.877401,0.901104,0.931318,0.918104,0.752921,0.929412,0.882180,0.935326,0.836386,0.944513,0.937861,0.931805,0.839568,0.961561,0.922462,0.937202,0.834425,0.944486,0.879324,0.942394,0.807262,0.944054,0.919568,0.934960,0.809426,0.928383,0.903000,0.952246,0.802734,0.945795,0.912797,0.894871,0.880327,0.961180,0.918778,0.913804,0.863147,0.969294,0.925118,0.944432,0.900168,0.937953,0.894023,0.928290,0.876558,0.944640,0.900252,0.933182,0.875515,0.937033,0.870328,0.948776,0.882771,0.931638,0.887027,0.936532
12,Louis van Harten,,oui,0.262017,0.162527,0.157807,0.154668,0.262138,0.289633,0.143887,1.582118,0.213258,0.118350,0.292315,0.061212,1.168453,0.302627,0.182795,0.496635,0.383005,0.285947,0.180806,0.126604,0.279182,0.105272,0.221316,0.141370,0.312691,0.401733,0.187895,0.257419,0.586955,0.206964,0.175611,0.118941,0.354227,0.144756,0.117994,0.148638,0.237119,0.074273,0.145013,0.190078,0.286737,0.128968,0.492322,0.095454,0.398672,0.308840,0.133820,0.195110,0.564686,0.431992,0.406203,0.112132,0.420398,0.158196,0.222448,0.898394,0.204565,0.077662,0.122585,0.161093,0.212682,0.054234,0.101728,0.145465,0.132769,0.166191,0.174879,0.155906,0.157093,0.127285,0.197389,0.128774,0.183694,0.202494,0.341576,0.104603,0.176984,0.197265,0.184026,0.188697
15,Dimitry Lachinov,oui,,0.800595,0.926528,0.933961,0.922669,0.657014,0.929726,0.923349,0.928612,0.818504,0.952888,0.928772,0.944974,0.805506,0.903434,0.902465,0.902605,0.720687,0.943419,0.882683,0.925892,0.819835,0.944475,0.929705,0.928585,0.869625,0.917683,0.914198,0.908181,0.602846,0.891065,0.856587,0.940377,0.788759,0.944872,0.911705,0.906928,0.828592,0.968613,0.929070,0.947626,0.476946,0.905022,0.801985,0.206180,0.766188,0.957458,0.878348,0.928716,0.736738,0.915675,0.873864,0.891876,0.726122,0.939895,0.864068,0.896285,0.840116,0.938025,0.891874,0.653926,0.804969,0.965775,0.917836,0.932074,0.845913,0.930338,0.900122,0.913805,0.669123,0.922778,0.820202,0.391842,0.857289,0.928939,0.862598,0.943402,0.876284,0.929739,0.904704,0.923509
15,Dimitry Lachinov,,oui,0.435184,0.243873,0.142427,0.198615,1.018878,0.236134,0.145296,0.152170,0.292450,0.099897,0.118704,0.106866,0.708114,0.390081,0.307213,0.342906,0.700487,0.158189,0.399600,0.427252,0.362034,0.143742,0.147935,0.180035,0.317427,0.319228,0.290919,0.284341,1.160368,0.462445,0.337767,0.197444,0.565080,0.130810,0.201169,0.206802,0.340496,0.054072,0.491208,0.101373,2.886479,0.524199,2.368903,14.089820,0.605618,0.099045,0.258943,0.115732,1.169237,0.580290,0.836380,1.058095,0.677044,0.195180,0.579806,0.877002,0.393787,0.178782,0.208832,4.585150,0.652195,0.068824,0.134560,0.250576,0.310540,0.178252,0.159709,0.236174,1.126777,0.242698,7.722089,3.768448,0.220997,0.252173,0.352143,0.109198,0.210626,0.206169,0.171789,0.175050
19,Ming Feng,oui,,0.594178,0.926968,0.873072,0.898730,0.605072,0.894396,0.878914,0.844571,0.609159,0.950556,0.828583,0.905902,0.705060,0.903556,0.838601,0.833852,0.633000,0.918081,0.851218,0.852612,0.652000,0.931611,0.880353,0.883571,0.504386,0.868945,0.806293,0.796310,0.565656,0.891101,0.805768,0.866165,0.556053,0.933130,0.826103,0.880385,0.691587,0.952917,0.875637,0.906080,0.637957,0.948085,0.866299,0.875164,0.558142,0.941898,0.776890,0.881526,0.449141,0.911639,0.770868,0.873304,0.596561,0.930612,0.798451,0.879787,0.771936,0.922760,0.866930,0.825774,0.679767,0.957431,0.867017,0.912583,0.689054,0.905628,0.920642,0.867482,0.636030,0.936270,0.844957,0.878719,0.663652,0.924807,0.875089,0.915774,0.684459,0.904566,0.815559,0.879092
19,Ming Feng,,oui,2.187666,0.230710,0.260448,0.243626,1.498610,0.416266,0.435198,0.459885,1.252434,0.106355,0.699241,0.207519,0.988602,0.371836,1.023889,0.460816,1.502843,0.217182,0.622272,0.999359,1.286114,0.180924,0.528387,0.455302,4.708341,0.695622,1.368961,1.577170,2.781569,0.519545,0.612760,0.528827,2.704871,0.183509,0.733980,0.247508,1.053499,0.107217,0.496162,0.241751,1.904540,0.112936,0.627989,0.422549,1.776980,0.273064,1.088676,0.332129,3.851217,0.428071,2.324552,0.633126,1.597740,0.260012,0.864263,0.519547,0.733410,0.251710,0.884818,0.603006,1.072254,0.093810,0.276880,0.385122,1.363161,0.310905,0.152239,0.801976,1.060983,0.165168,0.994165,0.427151,1.081565,0.241624,0.574063,0.219860,1.394272,0.409467,0.384316,0.620723
20,Li Zhang ,oui,,0.778301,0.948095,0.886934,0.933996,0.699711,0.890181,0.922071,0.934815,0.780919,0.958791,0.918163,0.947700,0.479636,0.918049,0.900241,0.936601,0.769432,0.941027,0.901703,0.904826,0.802049,0.959494,0.904222,0.934414,0.837291,0.929133,0.913082,0.914313,0.656143,0.887683,0.885467,0.927451,0.757042,0.945179,0.912766,0.891457,0.803004,0.961492,0.917607,0.927133,0.795337,0.950478,0.872157,0.935916,0.707928,0.948609,0.844133,0.929244,0.751766,0.918610,0.888653,0.926920,0.793647,0.934934,0.864324,0.910093,0.838092,0.964290,0.902642,0.913190,0.809378,0.967003,0.914701,0.940583,0.860386,0.932337,0.893604,0.929830,0.840365,0.944333,0.894159,0.933673,0.843596,0.933947,0.862614,0.955149,0.859672,0.935163,0.879322,0.943221
20,Li Zhang ,,oui,0.595274,0.118501,0.337713,0.129276,1.021934,0.454845,0.139933,0.103562,0.469611,0.083277,0.138134,0.100979,23.269977,0.247612,0.225493,0.136045,0.550853,0.165770,0.337441,0.865309,0.410477,0.086529,0.153839,0.127360,0.424135,0.252004,0.223465,0.274952,1.322509,0.733512,0.170174,0.173602,0.726785,0.124781,0.164135,0.413074,0.540309,0.085280,0.304374,0.189085,0.386762,0.135391,0.498559,0.104277,0.779652,0.139992,0.375217,0.109237,0.886856,0.491249,0.645485,0.356138,0.376582,0.238959,0.427318,0.519564,0.366854,0.066749,0.212332,0.137173,0.395337,0.063980,0.124474,0.108056,0.217680,0.186101,0.204480,0.136010,0.248735,0.123419,0.220509,0.098234,0.264727,0.181469,0.320957,0.064055,0.292585,0.198125,0.258889,0.081863
21,Pan Chen,oui,,0.832346,0.954095,0.928667,0.942330,0.800719,0.913338,0.911962,0.935687,0.855870,0.946854,0.868457,0.947658,0.865199,0.918299,0.915841,0.918418,0.784646,0.958310,0.890451,0.936969,0.799953,0.937750,0.906216,0.885321,0.822546,0.909320,0.875800,0.873547,0.684839,0.913331,0.863621,0.933289,0.796583,0.939083,0.920348,0.922951,0.844981,0.960805,0.908073,0.946194,0.843888,0.936510,0.900998,0.910376,0.693945,0.882005,0.871270,0.918784,0.742245,0.915446,0.904358,0.949629,0.797344,0.899021,0.895764,0.926976,0.876684,0.954310,0.902231,0.911362,0.857409,0.966323,0.905926,0.944876,0.885808,0.939392,0.874876,0.882280,0.810070,0.947876,0.887985,0.909978,0.856834,0.941462,0.837512,0.940890,0.879994,0.924213,0.849536,0.927083
21,Pan Chen,,oui,0.371696,0.105661,0.108072,0.090976,0.747178,0.323722,0.182033,0.108254,0.253748,0.158046,0.480079,0.094118,0.253780,0.293982,0.139104,0.510259,0.462443,0.084641,0.320572,0.167359,0.472409,0.166146,0.233641,0.651686,0.647346,0.463357,0.391128,0.776879,1.242938,0.325051,0.177492,0.179620,0.876740,0.164469,0.181114,0.157655,0.272585,0.075057,0.244633,0.075251,0.337265,0.166610,0.286781,0.725397,0.936737,0.670089,0.290722,0.151661,1.003466,0.565121,0.475568,0.127860,0.476908,0.391799,0.215985,0.277391,0.247750,0.099177,0.261084,0.179978,0.291987,0.071746,0.218856,0.101902,0.176473,0.156900,0.233674,1.021714,0.306888,0.117698,0.245906,0.408187,0.205553,0.168659,0.529839,0.198617,0.243193,0.266055,0.276709,0.158036
26,Vladimir Kondratenko,oui,,0.836637,0.935759,0.936203,0.937823,0.790107,0.855913,0.518050,0.926355,0.832758,0.959720,0.841819,0.954446,0.670126,0.916362,0.895581,0.927154,0.670356,0.937277,0.901594,0.915196,0.836637,0.930194,0.932134,0.920047,0.864408,0.936097,0.919554,0.897239,0.651329,0.870931,0.894683,0.934311,0.822707,0.930096,0.909390,0.927015,0.822259,0.963535,0.940020,0.909426,0.794147,0.931121,0.891993,0.937796,0.651737,0.942823,0.868661,0.913616,0.802501,0.905556,0.915718,0.930856,0.743463,0.918540,0.892085,0.909586,0.843571,0.939053,0.932993,0.897753,0.843472,0.962883,0.925434,0.936107,0.899851,0.912713,0.915104,0.930280,0.859003,0.931663,0.870288,0.906827,0.881548,0.923910,0.889663,0.947743,0.854827,0.925392,0.909125,0.929840
26,Vladimir Kondratenko,,oui,0.887920,0.165153,0.138474,0.133618,0.641543,1.243409,13.183929,0.158256,0.277832,0.076347,0.818562,0.054348,1.579895,0.263255,0.382769,0.168765,0.949153,0.159902,0.199541,0.664686,0.389203,0.198704,0.169086,0.540217,0.899489,0.212571,0.373824,0.304406,1.076732,0.945626,0.166518,0.149704,0.509311,0.200016,0.260855,0.178006,0.381812,0.072355,0.121180,0.604930,0.441851,0.190512,0.503419,0.093841,1.548622,0.172595,0.389430,0.215629,0.665868,0.585871,0.371573,0.210312,0.513860,0.361389,0.507567,0.598422,0.320019,0.160092,0.117221,0.382540,0.320380,0.073545,0.156550,0.193010,0.141277,0.311379,0.116175,0.161033,0.246244,0.168028,0.290198,0.292597,0.184338,0.216138,0.255469,0.104679,0.417315,0.227991,0.157367,0.214394
34,Sekeun Kim,oui,,0.727176,0.936426,0.929315,0.894620,0.778965,0.887437,0.917241,0.888482,0.854001,0.954390,0.941540,0.932124,0.677001,0.872152,0.855056,0.916440,0.637780,0.951601,0.898926,0.892892,0.774414,0.948927,0.927757,0.953822,0.777309,0.908243,0.863647,0.805409,0.669635,0.924214,0.880419,0.882108,0.786908,0.950333,0.903688,0.888883,0.797493,0.967499,0.944271,0.942199,0.699434,0.941405,0.850729,0.873057,0.724933,0.930919,0.846806,0.837836,0.588524,0.899827,0.895360,0.883507,0.759607,0.940643,0.789596,0.915961,0.835951,0.934127,0.942319,0.858451,0.786037,0.970742,0.906092,0.951235,0.843876,0.930494,0.893219,0.866846,0.783918,0.941032,0.844553,0.888879,0.809616,0.936025,0.818282,0.899994,0.833616,0.926689,0.886927,0.910941
34,Sekeun Kim,,oui,0.815865,0.170068,0.164544,1.157732,0.639267,0.439573,0.469886,0.579347,0.559745,0.096311,0.135988,0.427467,1.386462,0.541118,0.864557,0.546105,1.082688,0.097482,0.257858,1.582548,0.696643,0.122464,0.175630,0.088817,1.882063,0.430213,1.923973,1.637304,1.100145,0.202323,0.249275,1.365894,0.678370,0.117456,0.773631,0.899830,0.452564,0.061124,0.200450,0.196486,1.468132,0.135655,0.964184,2.088083,1.224512,0.204651,0.589119,3.362671,5.486175,0.664415,1.126577,1.236582,1.009993,0.170642,2.003461,0.591540,0.348237,0.185954,0.112335,0.901730,0.677772,0.053975,0.239109,0.104253,0.551545,0.202860,0.804335,2.246797,0.801996,0.119892,1.215038,1.300466,0.994847,0.186959,1.507622,1.714392,0.661898,0.252522,0.230408,0.606836
50,Zoe ,oui,,0.839570,0.917052,0.838823,0.843223,0.715068,0.910950,0.830233,0.912275,0.826713,0.945987,0.817459,0.928013,0.866161,0.963784,0.899684,0.928283,0.802716,0.935968,0.827530,0.897797,0.771967,0.893508,0.814335,0.900589,0.869218,0.927709,0.857428,0.885077,0.834507,0.942685,0.890715,0.909389,0.875466,0.914843,0.832579,0.948588,0.773657,0.943130,0.807202,0.923344,0.855128,0.961632,0.886922,0.926376,0.886994,0.917979,0.842848,0.951005,0.792757,0.928502,0.709288,0.937393,0.839435,0.957290,0.833723,0.891315,0.851076,0.930110,0.880525,0.955459,0.824534,0.933577,0.743700,0.931295,0.846589,0.953663,0.831886,0.916782,0.833491,0.837437,0.871626,0.879291,0.783847,0.885154,0.839766,0.925158,0.838629,0.933029,0.860653,0.927795
50,Zoe ,,oui,0.365683,0.260136,1.115206,3.129592,2.658715,0.556592,2.695820,0.699302,0.931106,0.140180,1.233737,0.263933,0.229871,0.068535,0.168065,0.443951,0.703588,0.237205,1.511091,1.076183,1.295874,0.527972,1.926965,0.591664,0.485657,0.320022,0.718595,0.530777,1.003744,0.143361,0.563489,0.339397,0.491997,0.318307,0.757080,0.079187,2.502023,0.141585,3.257924,0.323005,0.346798,0.105927,0.421503,0.188520,0.337727,0.330195,0.471467,0.110336,1.827285,0.236889,3.862451,0.093105,1.067400,0.101922,1.176808,0.828042,0.491307,0.241039,0.450617,0.058699,1.459128,0.250781,4.434827,0.197780,0.423760,0.126000,0.784666,0.687535,0.400711,1.157010,0.342797,1.301216,0.759160,0.572778,0.863442,0.682335,0.892551,0.204597,0.805474,0.273252
